DateTime,siteID,temp,variable,Depth
2018-01-29,CRAM,1182749.018,watervolume,NA
2018-01-30,CRAM,1193622.645,watervolume,NA
2018-01-31,CRAM,1197821.242,watervolume,NA
2018-02-01,CRAM,1201760.488,watervolume,NA
2018-02-02,CRAM,1189254.834,watervolume,NA
2018-02-03,CRAM,1175264.777,watervolume,NA
2018-02-04,CRAM,1179941.775,watervolume,NA
2018-02-05,CRAM,1184573.134,watervolume,NA
2018-02-06,CRAM,1180766.688,watervolume,NA
2018-02-07,CRAM,1186439.969,watervolume,NA
2018-02-08,CRAM,1190296.49,watervolume,NA
2018-02-09,CRAM,1203198.318,watervolume,NA
2018-02-10,CRAM,1196625.329,watervolume,NA
2018-02-11,CRAM,1202828.009,watervolume,NA
2018-02-12,CRAM,1203172.602,watervolume,NA
2018-02-13,CRAM,1203182.782,watervolume,NA
2018-02-14,CRAM,1203701.922,watervolume,NA
2018-02-15,CRAM,1204149.807,watervolume,NA
2018-02-16,CRAM,1204149.807,watervolume,NA
2018-02-17,CRAM,1204068.374,watervolume,NA
2018-02-18,CRAM,1204078.553,watervolume,NA
2018-02-19,CRAM,1199403.383,watervolume,NA
2018-02-20,CRAM,1175437.225,watervolume,NA
2018-02-21,CRAM,1183207.293,watervolume,NA
2018-02-22,CRAM,1180119.448,watervolume,NA
2018-02-23,CRAM,1172634.946,watervolume,NA
2018-02-24,CRAM,1187048.72,watervolume,NA
2018-02-25,CRAM,1176698.324,watervolume,NA
2018-02-26,CRAM,1191272.767,watervolume,NA
2018-02-27,CRAM,1209046.012,watervolume,NA
2018-02-28,CRAM,1208618.485,watervolume,NA
2018-03-01,CRAM,1208547.23,watervolume,NA
2018-03-02,CRAM,1208547.23,watervolume,NA
2018-03-03,CRAM,1208547.23,watervolume,NA
2018-03-04,CRAM,1208496.334,watervolume,NA
2018-03-05,CRAM,1208089.165,watervolume,NA
2018-03-06,CRAM,1208313.108,watervolume,NA
2018-03-07,CRAM,1208160.42,watervolume,NA
2018-03-08,CRAM,1207783.789,watervolume,NA
2018-03-09,CRAM,1207570.025,watervolume,NA
2018-03-10,CRAM,1207570.025,watervolume,NA
2018-03-11,CRAM,1207498.77,watervolume,NA
2018-03-12,CRAM,1208190.957,watervolume,NA
2018-03-13,CRAM,1208547.23,watervolume,NA
2018-03-14,CRAM,1208547.23,watervolume,NA
2018-03-15,CRAM,1208557.409,watervolume,NA
2018-03-16,CRAM,1208547.23,watervolume,NA
2018-03-17,CRAM,1208272.391,watervolume,NA
2018-03-18,CRAM,1208058.627,watervolume,NA
2018-03-19,CRAM,1207610.742,watervolume,NA
2018-03-20,CRAM,1207458.054,watervolume,NA
2018-03-21,CRAM,1207122.139,watervolume,NA
2018-03-22,CRAM,1207020.347,watervolume,NA
2018-03-23,CRAM,1206582.641,watervolume,NA
2018-03-24,CRAM,1206144.934,watervolume,NA
2018-03-25,CRAM,1205951.529,watervolume,NA
2018-03-26,CRAM,1205707.228,watervolume,NA
2018-03-27,CRAM,1207529.308,watervolume,NA
2018-03-28,CRAM,1207386.799,watervolume,NA
2018-03-29,CRAM,1206592.82,watervolume,NA
2018-03-30,CRAM,1206592.82,watervolume,NA
2018-03-31,CRAM,1207712.534,watervolume,NA
2018-04-01,CRAM,1209015.474,watervolume,NA
2018-04-02,CRAM,1205683.008,watervolume,NA
2018-04-03,CRAM,1190813.362,watervolume,NA
2018-04-04,CRAM,1194761.123,watervolume,NA
2018-04-05,CRAM,1204826.787,watervolume,NA
2018-04-06,CRAM,1210063.934,watervolume,NA
2018-04-07,CRAM,1196470.726,watervolume,NA
2018-04-08,CRAM,1205243.346,watervolume,NA
2018-04-09,CRAM,1209524.435,watervolume,NA
2018-04-10,CRAM,1209056.191,watervolume,NA
2018-04-11,CRAM,1208374.183,watervolume,NA
2018-04-12,CRAM,1209219.058,watervolume,NA
2018-04-13,CRAM,1209982.5,watervolume,NA
2018-04-14,CRAM,1208720.277,watervolume,NA
2018-04-15,CRAM,1210532.178,watervolume,NA
2018-04-16,CRAM,1196596.493,watervolume,NA
2018-04-17,CRAM,1196548.434,watervolume,NA
2018-04-18,CRAM,1198030.643,watervolume,NA
2018-04-19,CRAM,1213942.216,watervolume,NA
2018-04-20,CRAM,1213921.858,watervolume,NA
2018-04-21,CRAM,1213738.632,watervolume,NA
2018-04-22,CRAM,1213138.058,watervolume,NA
2018-04-23,CRAM,1213372.18,watervolume,NA
2018-04-24,CRAM,1213036.265,watervolume,NA
2018-04-25,CRAM,1213647.019,watervolume,NA
2018-04-26,CRAM,1213921.858,watervolume,NA
2018-04-27,CRAM,1213921.858,watervolume,NA
2018-04-28,CRAM,1213921.858,watervolume,NA
2018-04-29,CRAM,1213840.424,watervolume,NA
2018-04-30,CRAM,1213932.037,watervolume,NA
2018-05-01,CRAM,1214939.779,watervolume,NA
2018-05-02,CRAM,1216171.465,watervolume,NA
2018-05-03,CRAM,1216934.906,watervolume,NA
2018-05-04,CRAM,1217545.659,watervolume,NA
2018-05-05,CRAM,1217392.971,watervolume,NA
2018-05-06,CRAM,1217403.15,watervolume,NA
2018-05-07,CRAM,1217342.075,watervolume,NA
2018-05-08,CRAM,1217342.075,watervolume,NA
2018-05-09,CRAM,1217342.075,watervolume,NA
2018-05-10,CRAM,1217270.82,watervolume,NA
2018-05-11,CRAM,1216130.748,watervolume,NA
2018-05-12,CRAM,1215469.099,watervolume,NA
2018-05-13,CRAM,1215326.59,watervolume,NA
2018-05-14,CRAM,1214654.761,watervolume,NA
2018-05-15,CRAM,1214094.904,watervolume,NA
2018-05-16,CRAM,1213585.943,watervolume,NA
2018-05-17,CRAM,1212965.011,watervolume,NA
2018-05-18,CRAM,1211784.222,watervolume,NA
2018-05-19,CRAM,1211102.214,watervolume,NA
2018-05-20,CRAM,1210125.009,watervolume,NA
2018-05-21,CRAM,1209412.464,watervolume,NA
2018-05-22,CRAM,1208475.975,watervolume,NA
2018-05-23,CRAM,1220497.633,watervolume,NA
2018-05-24,CRAM,1231902.429,watervolume,NA
2018-05-25,CRAM,1213982.933,watervolume,NA
2018-05-26,CRAM,1212934.473,watervolume,NA
2018-05-27,CRAM,1212354.258,watervolume,NA
2018-05-28,CRAM,1212038.702,watervolume,NA
2018-05-29,CRAM,1211041.139,watervolume,NA
2018-05-30,CRAM,1209163.294,watervolume,NA
2018-05-31,CRAM,1197901.618,watervolume,NA
2018-06-01,CRAM,1201381.06,watervolume,NA
2018-06-02,CRAM,1201125.754,watervolume,NA
2018-06-03,CRAM,1202855.671,watervolume,NA
2018-06-04,CRAM,1197857.2,watervolume,NA
2018-06-05,CRAM,1203908.599,watervolume,NA
2018-06-06,CRAM,1189912.942,watervolume,NA
2018-06-07,CRAM,1197122.554,watervolume,NA
2018-06-08,CRAM,1204510.443,watervolume,NA
2018-06-09,CRAM,1197445.095,watervolume,NA
2018-06-10,CRAM,1198188.857,watervolume,NA
2018-06-11,CRAM,1197836.549,watervolume,NA
2018-06-12,CRAM,1186904.542,watervolume,NA
2018-06-13,CRAM,1192082.806,watervolume,NA
2018-06-14,CRAM,1197429.937,watervolume,NA
2018-06-15,CRAM,1187537.322,watervolume,NA
2018-06-16,CRAM,1202172.131,watervolume,NA
2018-06-17,CRAM,1207185.065,watervolume,NA
2018-06-18,CRAM,1215762.483,watervolume,NA
2018-06-19,CRAM,1220224.211,watervolume,NA
2018-06-20,CRAM,1218418.237,watervolume,NA
2018-06-21,CRAM,1217848.774,watervolume,NA
2018-06-22,CRAM,1216972.644,watervolume,NA
2018-06-23,CRAM,1216434.67,watervolume,NA
2018-06-24,CRAM,1212728.183,watervolume,NA
2018-06-25,CRAM,1213174.237,watervolume,NA
2018-06-26,CRAM,1210636.006,watervolume,NA
2018-06-27,CRAM,1210678.243,watervolume,NA
2018-06-28,CRAM,1205481.751,watervolume,NA
2018-06-29,CRAM,1207396.849,watervolume,NA
2018-06-30,CRAM,1203888.773,watervolume,NA
2018-07-01,CRAM,1208632.204,watervolume,NA
2018-07-02,CRAM,1206374.043,watervolume,NA
2018-07-03,CRAM,1212297.584,watervolume,NA
2018-07-04,CRAM,1208498.37,watervolume,NA
2018-07-05,CRAM,1204116.342,watervolume,NA
2018-07-06,CRAM,1204278.387,watervolume,NA
2018-07-07,CRAM,1201224.886,watervolume,NA
2018-07-08,CRAM,1200293.809,watervolume,NA
2018-07-09,CRAM,1199118.522,watervolume,NA
2018-07-10,CRAM,1195816.038,watervolume,NA
2018-07-11,CRAM,1199003.618,watervolume,NA
2018-07-12,CRAM,1195319.557,watervolume,NA
2018-07-13,CRAM,1191871.7,watervolume,NA
2018-07-14,CRAM,1197421.053,watervolume,NA
2018-07-15,CRAM,1200970.719,watervolume,NA
2018-07-16,CRAM,1200666.949,watervolume,NA
2018-07-17,CRAM,1198029.418,watervolume,NA
2018-07-18,CRAM,1197710.277,watervolume,NA
2018-07-19,CRAM,1196427.35,watervolume,NA
2018-07-20,CRAM,1185441.06,watervolume,NA
2018-07-21,CRAM,1180492.563,watervolume,NA
2018-07-22,CRAM,1193517.542,watervolume,NA
2018-07-23,CRAM,1197159.033,watervolume,NA
2018-07-24,CRAM,1196474.419,watervolume,NA
2018-07-25,CRAM,1194764.832,watervolume,NA
2018-07-26,CRAM,1190504.343,watervolume,NA
2018-07-27,CRAM,1193219.837,watervolume,NA
2018-07-28,CRAM,1194326.326,watervolume,NA
2018-07-29,CRAM,1193211.626,watervolume,NA
2018-07-30,CRAM,1193203.842,watervolume,NA
2018-07-31,CRAM,1192543.912,watervolume,NA
2018-08-01,CRAM,1187652.288,watervolume,NA
2018-08-02,CRAM,1183589.725,watervolume,NA
2018-08-03,CRAM,1187629.378,watervolume,NA
2018-08-04,CRAM,1192012.921,watervolume,NA
2018-08-05,CRAM,1189300.54,watervolume,NA
2018-08-06,CRAM,1194302.588,watervolume,NA
2018-08-07,CRAM,1195119.709,watervolume,NA
2018-08-08,CRAM,1196064.599,watervolume,NA
2018-08-09,CRAM,1195557.554,watervolume,NA
2018-08-10,CRAM,1192315.474,watervolume,NA
2018-08-11,CRAM,1192281.096,watervolume,NA
2018-08-12,CRAM,1191588.394,watervolume,NA
2018-08-13,CRAM,1191507.218,watervolume,NA
2018-08-14,CRAM,1190175.776,watervolume,NA
2018-08-15,CRAM,1184640.116,watervolume,NA
2018-08-16,CRAM,1178452.37,watervolume,NA
2018-08-17,CRAM,1183465.635,watervolume,NA
2018-08-18,CRAM,1187543.507,watervolume,NA
2018-08-19,CRAM,1185846.006,watervolume,NA
2018-08-20,CRAM,1198887.934,watervolume,NA
2018-08-21,CRAM,1229017.103,watervolume,NA
2018-08-22,CRAM,1227284.074,watervolume,NA
2018-08-23,CRAM,1226988.034,watervolume,NA
2018-08-24,CRAM,1226039.199,watervolume,NA
2018-08-25,CRAM,1228091.33,watervolume,NA
2018-08-26,CRAM,1227114.125,watervolume,NA
2018-08-27,CRAM,1228378.743,watervolume,NA
2018-08-28,CRAM,1232977.355,watervolume,NA
2018-08-29,CRAM,1232977.355,watervolume,NA
2018-08-30,CRAM,1232684.194,watervolume,NA
2018-08-31,CRAM,1231457.258,watervolume,NA
2018-09-01,CRAM,NaN,watervolume,NA
2018-09-02,CRAM,NaN,watervolume,NA
2018-09-03,CRAM,NaN,watervolume,NA
2018-09-04,CRAM,1240794.995,watervolume,NA
2018-09-05,CRAM,1244703.815,watervolume,NA
2018-09-06,CRAM,1244703.815,watervolume,NA
2018-09-07,CRAM,1243447.409,watervolume,NA
2018-09-08,CRAM,1242749.405,watervolume,NA
2018-09-09,CRAM,1241423.198,watervolume,NA
2018-09-10,CRAM,1240794.995,watervolume,NA
2018-09-11,CRAM,1239817.79,watervolume,NA
2018-09-12,CRAM,1238840.585,watervolume,NA
2018-09-13,CRAM,1238840.585,watervolume,NA
2018-09-14,CRAM,1238097.909,watervolume,NA
2018-09-15,CRAM,1237562.702,watervolume,NA
2018-09-16,CRAM,1236886.175,watervolume,NA
2018-09-17,CRAM,1236886.175,watervolume,NA
2018-09-18,CRAM,1236153.271,watervolume,NA
2018-09-19,CRAM,1234931.765,watervolume,NA
2018-09-20,CRAM,1234931.765,watervolume,NA
2018-09-21,CRAM,1246658.225,watervolume,NA
2018-09-22,CRAM,1246658.225,watervolume,NA
2018-09-23,CRAM,1246302.878,watervolume,NA
2018-09-24,CRAM,1244815.496,watervolume,NA
2018-09-25,CRAM,1216056.279,watervolume,NA
2018-09-26,CRAM,1201983.913,watervolume,NA
2018-09-27,CRAM,1205066.774,watervolume,NA
2018-09-28,CRAM,1200684.488,watervolume,NA
2018-09-29,CRAM,1201998.498,watervolume,NA
2018-09-30,CRAM,1201114.55,watervolume,NA
2018-10-01,CRAM,1200612.909,watervolume,NA
2018-10-02,CRAM,1193203.397,watervolume,NA
2018-10-03,CRAM,1190312.216,watervolume,NA
2018-10-04,CRAM,1205408.329,watervolume,NA
2018-10-05,CRAM,1201983.67,watervolume,NA
2018-10-06,CRAM,1201276.162,watervolume,NA
2018-10-07,CRAM,1189593.525,watervolume,NA
2018-10-08,CRAM,1195954.192,watervolume,NA
2018-10-09,CRAM,1198963.104,watervolume,NA
2018-10-10,CRAM,1207638.202,watervolume,NA
2018-10-11,CRAM,1224540.818,watervolume,NA
2018-10-12,CRAM,1209473.003,watervolume,NA
2018-10-13,CRAM,1229341.243,watervolume,NA
2018-10-14,CRAM,1217342.075,watervolume,NA
2018-10-15,CRAM,1218664.176,watervolume,NA
2018-10-16,CRAM,1217640.205,watervolume,NA
2018-10-17,CRAM,1226494.178,watervolume,NA
2018-10-18,CRAM,1218782.167,watervolume,NA
2018-10-19,CRAM,1224934.206,watervolume,NA
2018-10-20,CRAM,1202794.627,watervolume,NA
2018-10-21,CRAM,1213077.908,watervolume,NA
2018-10-22,CRAM,1222768.437,watervolume,NA
2018-10-23,CRAM,1226625.522,watervolume,NA
2018-10-24,CRAM,1222857.106,watervolume,NA
2018-10-25,CRAM,1224984.847,watervolume,NA
2018-10-26,CRAM,1210501.64,watervolume,NA
2018-10-27,CRAM,1214270.859,watervolume,NA
2018-10-28,CRAM,1202358.265,watervolume,NA
2018-10-29,CRAM,1204219.608,watervolume,NA
2018-10-30,CRAM,1203305.858,watervolume,NA
2018-10-31,CRAM,1212987.764,watervolume,NA
2018-11-01,CRAM,1214176.481,watervolume,NA
2018-11-02,CRAM,1204736.13,watervolume,NA
2018-11-03,CRAM,1223205.305,watervolume,NA
2018-11-04,CRAM,1219319.752,watervolume,NA
2018-11-05,CRAM,1208464.416,watervolume,NA
2018-11-06,CRAM,1203140.029,watervolume,NA
2018-11-07,CRAM,1227706.37,watervolume,NA
2018-11-08,CRAM,1205394.956,watervolume,NA
2018-11-09,CRAM,1257163.179,watervolume,NA
2018-11-10,CRAM,1197797.975,watervolume,NA
2018-11-11,CRAM,NaN,watervolume,NA
2018-11-12,CRAM,1232977.355,watervolume,NA
2018-11-13,CRAM,1222926.104,watervolume,NA
2018-11-14,CRAM,1237396.021,watervolume,NA
2018-11-15,CRAM,1227824.82,watervolume,NA
2018-11-16,CRAM,1244366.848,watervolume,NA
2018-11-17,CRAM,1231924.98,watervolume,NA
2018-11-18,CRAM,1233670.855,watervolume,NA
2018-11-19,CRAM,1254475.865,watervolume,NA
2018-11-20,CRAM,1195843.565,watervolume,NA
2018-11-21,CRAM,1254475.865,watervolume,NA
2018-11-22,CRAM,1193889.155,watervolume,NA
2018-11-23,CRAM,1226164.065,watervolume,NA
2018-11-24,CRAM,1215040.915,watervolume,NA
2018-11-25,CRAM,1195843.565,watervolume,NA
2018-11-26,CRAM,1207419.686,watervolume,NA
2018-11-27,CRAM,1214829.262,watervolume,NA
2018-11-28,CRAM,1193889.155,watervolume,NA
2018-11-29,CRAM,NaN,watervolume,NA
2018-11-30,CRAM,NaN,watervolume,NA
2018-12-01,CRAM,1219017.284,watervolume,NA
2018-12-02,CRAM,NaN,watervolume,NA
2018-12-03,CRAM,1193889.155,watervolume,NA
2018-12-04,CRAM,1193889.155,watervolume,NA
2018-12-05,CRAM,NaN,watervolume,NA
2018-12-06,CRAM,NaN,watervolume,NA
2018-12-07,CRAM,1215387.665,watervolume,NA
2018-12-08,CRAM,1206592.82,watervolume,NA
2018-12-09,CRAM,1218738.082,watervolume,NA
2018-12-10,CRAM,1214485.63,watervolume,NA
2018-12-11,CRAM,1213042.373,watervolume,NA
2018-12-12,CRAM,1199376.537,watervolume,NA
2018-12-13,CRAM,1211967.447,watervolume,NA
2018-12-14,CRAM,1217753.53,watervolume,NA
2018-12-15,CRAM,1219296.485,watervolume,NA
2018-12-16,CRAM,1219296.485,watervolume,NA
2018-12-17,CRAM,1218461.789,watervolume,NA
2018-12-18,CRAM,1218339.638,watervolume,NA
2018-12-19,CRAM,1213755.018,watervolume,NA
2018-12-20,CRAM,1194396.55,watervolume,NA
2018-12-21,CRAM,1188901.338,watervolume,NA
2018-12-22,CRAM,1191474.884,watervolume,NA
2018-12-23,CRAM,1188025.925,watervolume,NA
2018-12-24,CRAM,1246658.225,watervolume,NA
2018-12-25,CRAM,1188025.925,watervolume,NA
2018-12-26,CRAM,1246658.225,watervolume,NA
2018-12-27,CRAM,1189980.335,watervolume,NA
2018-12-28,CRAM,1211478.845,watervolume,NA
2018-12-29,CRAM,1207230.128,watervolume,NA
2018-12-30,CRAM,1196444.922,watervolume,NA
2018-12-31,CRAM,1191236.741,watervolume,NA
2019-01-01,CRAM,1219355.71,watervolume,NA
2019-01-02,CRAM,1206563.65,watervolume,NA
2019-01-03,CRAM,1213957.609,watervolume,NA
2019-01-04,CRAM,1205761.466,watervolume,NA
2019-01-05,CRAM,1219164.155,watervolume,NA
2019-01-06,CRAM,1202466.843,watervolume,NA
2019-01-07,CRAM,1189190.254,watervolume,NA
2019-01-08,CRAM,1222295.493,watervolume,NA
2019-01-09,CRAM,1202919.877,watervolume,NA
2019-01-10,CRAM,1214996.783,watervolume,NA
2019-01-11,CRAM,1213811.528,watervolume,NA
2019-01-12,CRAM,1203444.048,watervolume,NA
2019-01-13,CRAM,1221191.67,watervolume,NA
2019-01-14,CRAM,1219296.485,watervolume,NA
2019-01-15,CRAM,1197691.371,watervolume,NA
2019-01-16,CRAM,1219408.166,watervolume,NA
2019-01-17,CRAM,1218609.22,watervolume,NA
2019-01-18,CRAM,1211297.881,watervolume,NA
2019-01-19,CRAM,1212130.315,watervolume,NA
2019-01-20,CRAM,1220263.511,watervolume,NA
2019-01-21,CRAM,1217210.317,watervolume,NA
2019-01-22,CRAM,1213643.54,watervolume,NA
2019-01-23,CRAM,1192403.803,watervolume,NA
2019-01-24,CRAM,1199404.934,watervolume,NA
